Type,Address
INT,DB 1401.DBW 124
INT,DB 1401.DBW 168
INT,DB 1401.DBW 104
INT,DB 1401.DBW 148
INT,DB 1401.DBW 128
INT,DB 1401.DBW 172
INT,DB 1401.DBW 108
INT,DB 1401.DBW 152
REAL,DB 1409.DBD 60
REAL,DB 1410.DBD 60
REAL,DB 1416.DBD 4
REAL,DB 1417.DBD 4
INT,DB 1421.DBW 124
INT,DB 1421.DBW 168
INT,DB 1421.DBW 104
INT,DB 1421.DBW 148
INT,DB 1421.DBW 128
INT,DB 1421.DBW 172
INT,DB 1421.DBW 108
INT,DB 1421.DBW 152
REAL,DB 1429.DBD 60
REAL,DB 1430.DBD 60
REAL,DB 1436.DBD 4
REAL,DB 1437.DBD 4
INT,DB 1441.DBW 124
INT,DB 1441.DBW 168
INT,DB 1441.DBW 104
INT,DB 1441.DBW 148
INT,DB 1441.DBW 128
INT,DB 1441.DBW 172
INT,DB 1441.DBW 108
INT,DB 1441.DBW 152
REAL,DB 1449.DBD 60
REAL,DB 1450.DBD 60
REAL,DB 1456.DBD 4
REAL,DB 1457.DBD 4
INT,DB 1461.DBW 124
INT,DB 1461.DBW 168
INT,DB 1461.DBW 104
INT,DB 1461.DBW 148
INT,DB 1461.DBW 128
INT,DB 1461.DBW 172
INT,DB 1461.DBW 108
INT,DB 1461.DBW 152
REAL,DB 1469.DBD 60
REAL,DB 1470.DBD 60
REAL,DB 1476.DBD 4
REAL,DB 1477.DBD 4
REAL,DB 1201.DBD 676
REAL,DB 1221.DBD 676
REAL,DB 1241.DBD 676
REAL,DB 1261.DBD 676
BOOL,DB 1401.DBX 611.7
BOOL,DB 1421.DBX 611.7
BOOL,DB 1441.DBX 611.7
BOOL,DB 1461.DBX 611.7
BOOL,DB 1401.DBX 803.3
BOOL,DB 1421.DBX 803.3
BOOL,DB 1441.DBX 803.3
BOOL,DB 1461.DBX 803.3
BOOL,I 87.7
BOOL,I 88.0
REAL,DB 1204.DBD 76
REAL,DB 1201.DBD 632
REAL,DB 1201.DBD 612
INT,DB 1201.DBW 868
INT,DB 1201.DBW 870
INT,DB 1201.DBW 872
INT,DB 1201.DBW 874
REAL,DB 1224.DBD 76
REAL,DB 1221.DBD 632
REAL,DB 1221.DBD 612
INT,DB 1221.DBW 868
INT,DB 1221.DBW 870
REAL,DB 1221.DBD 652
REAL,DB 1221.DBD 656
REAL,DB 1244.DBD 76
REAL,DB 1241.DBD 632
REAL,DB 1241.DBD 612
INT,DB 1241.DBW 868
INT,DB 1241.DBW 870
REAL,DB 1241.DBD 652
REAL,DB 1241.DBD 656
REAL,DB 1264.DBD 76
REAL,DB 1261.DBD 632
REAL,DB 1261.DBD 612
INT,DB 1261.DBW 868
INT,DB 1261.DBW 870
REAL,DB 1261.DBD 652
REAL,DB 1261.DBD 656
REAL,MD 700
REAL,MD 704
REAL,MD 708
REAL,MD 712
BOOL,DB 1201.DBX 762.0
BOOL,DB 1201.DBX 762.3
BOOL,DB 1201.DBX 570.1
BOOL,DB 1201.DBX 570.2
BOOL,DB 1201.DBX 570.3
BOOL,DB 1201.DBX 570.4
BOOL,DB 1201.DBX 570.5
BOOL,DB 1241.DBX 762.0
BOOL,DB 1241.DBX 762.3
BOOL,DB 1241.DBX 570.1
BOOL,DB 1241.DBX 570.2
BOOL,DB 1241.DBX 570.3
BOOL,DB 1241.DBX 570.4
BOOL,DB 1241.DBX 570.5
BOOL,DB 1261.DBX 762.0
BOOL,DB 1261.DBX 762.3
BOOL,DB 1261.DBX 570.1
BOOL,DB 1261.DBX 570.2
BOOL,DB 1261.DBX 570.3
BOOL,DB 1261.DBX 570.4
BOOL,DB 1261.DBX 570.5
BOOL,I 84.0
BOOL,I 84.1
BOOL,DB 1201.DBX 762.0
BOOL,DB 1201.DBX 762.3
BOOL,DB 1201.DBX 570.1
BOOL,DB 1201.DBX 570.2
BOOL,DB 1201.DBX 570.3
BOOL,DB 1201.DBX 570.4
BOOL,DB 1201.DBX 570.5
BOOL,I 6.7
BOOL,I 7.1
BOOL,I 6.1
BOOL,I 6.7
BOOL,I 7.1
BOOL,I 6.1
BOOL,Q 353.6
BOOL,Q 353.7
BOOL,Q 353.6
BOOL,Q 353.7
REAL,DB 1201.DBD 708
REAL,DB 1221.DBD 708
REAL,DB 1241.DBD 708
REAL,DB 1261.DBD 708
REAL,DB 1401.DBD 712
REAL,DB 1421.DBD 712
REAL,DB 1441.DBD 712
REAL,DB 1461.DBD 712
INT,DB 1401.DBW 110
INT,DB 1401.DBW 154
INT,DB 1421.DBW 110
INT,DB 1421.DBW 154
INT,DB 1441.DBW 110
INT,DB 1441.DBW 154
INT,DB 1461.DBW 110
INT,DB 1461.DBW 154
INT,DB 220.DBW 1720
INT,DB 220.DBW 1722
REAL,DB 1201.DBD 728
REAL,DB 1101.DBD 724
INT,DB 220.DBW 1766
INT,DB 220.DBW 1768
BOOL,Q 402.6
BOOL,I 304.1
BOOL,DB 1221.DBX 570.7
BOOL,DB 1201.DBX 570.7
BOOL,DB 1401.DBX 803.1
BOOL,DB 1421.DBX 803.1
BOOL,DB 1441.DBX 803.1
BOOL,DB 1461.DBX 803.1
BOOL,DB 1201.DBX 764.7
BOOL,DB 1221.DBX 764.7
BOOL,DB 1241.DBX 764.7
BOOL,DB 1261.DBX 764.7
INT,DB 201.DBW 412
INT,DB 201.DBW 452
INT,DB 201.DBW 492
INT,DB 201.DBW 532
INT,DB 1201.DBW 104
INT,DB 1221.DBW 104
INT,DB 1241.DBW 104
INT,DB 1261.DBW 104
INT,DB 1201.DBW 124
INT,DB 1221.DBW 124
INT,DB 1241.DBW 124
INT,DB 1261.DBW 124
BOOL,Q 73.7
BOOL,Q 74.0
BOOL,Q 74.1
BOOL,Q 76.4
BOOL,Q 76.5
BOOL,Q 76.6
BOOL,Q 76.7
BOOL,Q 77.3
BOOL,DB 1201.DBX 938.1
BOOL,DB 1201.DBX 938.3
BOOL,DB 1221.DBX 938.1
BOOL,DB 1221.DBX 938.3
BOOL,DB 1241.DBX 938.1
BOOL,DB 1241.DBX 938.3
BOOL,DB 1261.DBX 938.1
BOOL,DB 1261.DBX 938.3
BOOL,Q 76.7
BOOL,Q 77.3
BOOL,Q 76.5
BOOL,Q 76.6
BOOL,DB 207.DBX 463.7
BOOL,DB 207.DBX 423.7
BOOL,DB 207.DBX 403.7
BOOL,DB 207.DBX 443.7
